token	label
та	O
формою	O
порізів	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
513	O
табл	O
LХVI	O
1	O

Публікації	O
В.	O
Корнієнко162	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
93	O
см	O
відстань	O
від	O
лівого	O
кута	O
11	O
см	O

Опис	B-inscription
Права	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O

ст͠м҃м-----	O
|	O
мол--	O
|	O
ꙁамѧг--	O
|	O
шьнаг----	O

З	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

С(вѧ)ты(и	O
м҃	O
м[моученикъ	O
моли[те	O
за	O
мѧ	O
г[рѣ]шьнаг[о	O

Святі	O
40	O
мучеників	O
моліть	O
за	O
мене	O
грішного	O

Датування	B-inscription
Кінець	O
XІ	O
кінець	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видовженою	O

вгору	O
спинкою	O
нахиленої	O
праворуч	O
з	O
із	O
переломом	O
ш	O
з	O
платформою	O
над	O
рядком	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
514	O
табл	O
LХVI	O
2	O

Публікації	O
В.	O
Корнієнко163	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
143	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
незважаючи	O
на	O
дрібні	O
пошкод-	O

ження	O
тиньку	O
чітко	O
читаються	O

ст͠:м҃:молите	O
|	O
г͠аꙁамѧ	O

З	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

С(вѧ)ты(и	O
м҃	O
молите	O
Г(оспод)а	O
за	O
мѧ.	O

Святі	O
40	O
моліть	O
Господа	O
за	O
мене	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
початок	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
и	O
л	O
о	O
та	O

ѧ	O
з	O
покриттям	O
та	O
нахиленої	O
праворуч	O
Ъ	O
подібної	O
з	O
найвірогідніше	O
друга	O
третина	O
ХІІ	O
ст.	O

за	O
типовістю	O
поширення	O
таких	O
палеографічних	O
ознак	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
515	O
табл	O
LХVIІ	O
1	O

Публікації	O
В.	O
Корнієнко164	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
143	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
гарно	O
простежуються	O

ст͠:м҃	O
|	O
моуче	O
|	O
нципо	O
|	O
молите	O
|	O
сѧꙁа	O
|	O
рабасво	O
|	O
егопе	O
|	O
тра	O

З	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

С(вѧ)ти	O
м҃	O
моученици	O
помолитесѧ	O
за	O
раба	O
своего	O
Петра	O

Святі	O
40	O
мучеників	O
помоліться	O
за	O
раба	O
свого	O
Петра	O

Датування	B-inscription
Кінець	O
XІ	O
кінець	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видовженою	O

вгору	O
спинкою	O
в	O
з	O
округлою	O
нижньою	O
петлею	O
е	O
з	O
засічкою	O
на	O
язичку	O
нахиленої	O
лі-	O

воруч	O
з	O
із	O
переломом	O
п	O
з	O
виступом	O
зверху	O
прямолінійної	O
р	O
з	O
округлою	O
петлею	O
ц	O
з	O

платформою	O
по	O
низу	O
рядка	O
та	O
широко	O
розкритої	O
ч	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
516	O
табл	O
LХVIIІ	O
1	O

Публікації	O
В.	O
Корнієнко165	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
114	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
майже	O
всі	O
його	O
складові	O
збереглись	O

-в͠тм҃моученикъ	O
|	O
молтезаменегрѣшъ	O
|	O
нагог͠а	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

С]в(ѧ)ти	O
м҃	O
моученикъ	O
молите	O
за	O
мене	O
грѣшънаго	O
Г(оспод)а	O

Святі	O
40	O
мучеників	O
моліть	O
за	O
мене	O
грішного	O
Господа	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
початок	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
ви-	O

довженою	O
спинкою	O
нахиленої	O
праворуч	O
з	O
із	O
переломом	O
прямолінійної	O
р	O
з	O
петлею	O

кутом	O
вгору	O
та	O
ч	O
у	O
вигляді	O
пласкої	O
чаші	O
найвірогідніше	O
друга	O
третина	O
ХІІ	O
ст.	O
відпо-	O

відно	O
до	O
типовості	O
поширення	O
такої	O
форми	O
написання	O
останньої	O
літери	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
517	O
табл	O
LХVIІ	O
2	O

Публікації	O
В.	O
Корнієнко166	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
112	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Права	O
частина	O
напису	B-inscription
не	O
збереглась	O
через	O
затертість	O
тиньку	O

ст͠167е	O
ммоу------------	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
ви-	O

глядає	O
таким	O
чином	O

С(вѧ)тие	O
м	O
моу[ченикъ	O

Святі	O
40	O
мучеників	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
перша	O
третина	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O

нахиленої	O
праворуч	O
е	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
518	O
табл	O
LХІХ	O
1	O

Публікації	O
В.	O
Корнієнко168	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
121	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
простежуються	O

ствонхв͠мол	O
|	O
теб͠азарабах͠ва	O
|	O
ꙁахароу	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

С(вѧ)ти	O
воини	O
Х(ристо)ви	O
молите	O
Б(ог)а	O
за	O
раба	O
Х(ристо)ва	O
Захариоу	O

Святі	O
воїни	O
Христові	O
моліть	O
Бога	O
за	O
раба	O
Христова	O
Захарію	O

Датування	B-inscription
Середина	O
XІІ	O
початок	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видов-	O

женою	O
вгору	O
спинкою	O
б	O
з	O
округлою	O
петлею	O
нахиленої	O
ліворуч	O
з	O
із	O
переломом	O
та	O
із	O

заломом	O
хвоста	O
нахиленої	O
праворуч	O
е	O
прямолінійної	O
р	O
з	O
петлею	O
кутом	O
вперед	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
519	O
табл	O
LХVІIІ	O
2	O

Публікації	O
В.	O
Корнієнко169	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
106	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
відносно	O
добра	O
його	O
складові	O
чітко	O
читаються	O

ст͠м͠чнцмол	O
|	O
теб͠азамѧг	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

С(вѧ)тии	O
м(оу)ч(е)н(и)ци	O
молите	O
Б(ог)а	O
за	O
мѧ	O
г{рѣшьнаго	O

Святі	O
мученики	O
моліть	O
Бога	O
за	O
мене	O
грішного	O

Напис	O
лишився	O
незакінченим	O

Датування	B-inscription
Кінець	O
XІ	O
кінець	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видовженою	O

вгору	O
спинкою	O
е	O
з	O
засічкою	O
на	O
язичку	O
вертикальної	O
з	O
із	O
розвилкою	O
и	O
н	O
л	O
м	O
та	O
ѧ	O
з	O
до-	O

вгими	O
верхніми	O
засічками	O
ч	O
у	O
вигляді	O
кухлика	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
520	O
табл	O
LХХ	O
1	O

Публікації	O
В.	O
Корнієнко170	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
82	O
см	O
відстань	O
від	O
лівого	O
кута	O
161	O
см	O

Опис	B-inscription
Збереженість	O
фрескового	O
розчину	O
в	O
місці	O
розташування	O
напису	B-inscription
добра	O

його	O
складові	O
чітко	O
простежуються	O

св͠ѧтмоумоученц:м҃:молтеб͠а	O
|	O
ꙁаменегрѣшънагопетра	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Свѧти	O
/моу	O
моученици	O
м҃	O
молите	O
Б(ог)а	O
ꙁа	O
мене	O
грѣшънаго	O
Петра	O

Святі	O
мученики	O
40	O
моліть	O
Бога	O
за	O
мене	O
грішного	O
Петра	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
початок	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
ви-	O

довженою	O
вгору	O
спинкою	O
г	O
з	O
виступом	O
зверху	O
нахиленої	O
праворуч	O
е	O
вертикальної	O
з	O

із	O
переломом	O
п	O
з	O
виступом	O
зверху	O
прямолінійної	O
р	O
з	O
петлею	O
кутом	O
вперед	O
ч	O
у	O
вигляді	O

пласкої	O
чаші	O
ъ	O
з	O
петлею	O
кутом	O
вперед	O
найвірогідніше	O
друга	O
третина	O
ХІІ	O
ст.	O
за	O
ти-	O

повістю	O
поширення	O
такої	O
форми	O
ч	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
521	O
табл	O
LХХ	O
2	O

Публікації	O
В.	O
Корнієнко171	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
106	O
см	O
відстань	O
від	O
лівого	O
кута	O
84	O
см	O

Опис	B-inscription
Поверхня	O
