token,label
виступ,O
стіни,O
південного,O
схилу,O
арки,O
яка,O
вела,O
до,O
відкритої,O
південної,O
"
",O
галереї,O
а,O
згодом,O
після,O
побудови,O
апсиди,O
до,O
хрещальні,O
Стародавній,O
тиньк,B-inscription
тут,O
збе-,O
"
",O
рігся,O
частково,O
на,O
ньому,O
виявлене,O
одне,O
графіті,B-inscription
якому,O
надано,O
номер,O
4280,O
табл,O
"
",O
XVIII,O
11,O
"
",O
Графіті,B-inscription
№,O
4280,O
табл,O
ХСV,O
3,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
131,O
см,O
відстань,O
від,O
лівого,O
кута,O
4,O
см,O
"
",O
Опис,B-inscription
На,O
фресці,O
подвійними,O
незамкненими,O
рисками,O
прокреслений,B-inscription
чотирико-,O
"
",O
нечний,O
хрест,B-inscription
"
",O
Датування,B-inscription
Друга,O
чверть,O
XI,O
кінець,O
XVI,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Хрести,O
монограми,O
теонімограми,O
"
",O
ІV.7,O
Графіті,B-inscription
на,O
фресці,O
з,O
зображенням,O
св,O
Григорія,O
Богослова,O
"
",O
та,O
св,O
Йоанна,O
Золотоустого,O
"
",O
Фреска,B-inscription
розташована,O
на,O
північній,O
стороні,O
апсиди,O
хрещальні,O
Образи,O
святителів,O
"
",O
надійно,O
ідентифікуються,O
за,O
іконографією193,O
Структура,O
фрескового,O
тиньку,O
ХІІ,O
ст.194,O
"
",O
відзначається,O
більшою,O
крихкістю,O
порівняно,O
з,O
розчином,O
ХІ,O
ст.,O
тому,O
під,O
тиском,O
різця,O
"
",O
він,O
сильно,O
кришиться,O
а,O
під,O
дією,O
природних,O
чинників,O
з,O
часом,O
прорізи,O
сильно,O
розши-,O
"
",O
рюються,O
що,O
перешкоджає,O
їх,O
впевненій,O
ідентифікації,O
Так,O
само,O
через,O
крихкість,O
"
",O
тиньку,O
ХІІ,O
ст.,O
на,O
поверхні,O
фрески,O
знаходиться,O
величезна,O
кількість,O
вибоїв,O
що,O
нині,O
"
",O
закриті,O
реставраційною,O
шпаклівкою,O
Окрім,O
того,O
в,O
апсиді,O
наявні,O
пізні,O
написи,B-inscription
пе-,O
"
",O
реважно,O
другої,O
половини,O
1940-х,O
1950-х,O
рр,O
нанесені,O
тоді,O
коли,O
до,O
хрещальні,O
був,O
"
",O
відкритий,O
доступ,O
відвідувачів,O
більша,O
частина,O
їх,O
також,O
закрита,O
реставраційною,O
"
",O
шпаклівкою,O
такі,O
написи,B-inscription
до,O
Корпусу,O
не,O
включені,O
Структура,O
тиньку,O
разом,O
з,O
піз-,O
"
",O
нішими,O
пошкодженнями,O
зумовила,O
погане,O
збереження,O
епіграфічних,O
пам'яток,O
на,O
цій,O
"
",O
ділянці,O
яких,O
зараз,O
нараховуємо,O
тридцять,O
Цим,O
графіті,B-inscription
надані,O
порядкові,O
номері,O
від,O
"
",O
Графіті,B-inscription
№,O
4281,O
табл,O
ХСV,O
4,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
100,O
см,O
відстань,O
від,O
лівого,O
ребра,O
"
",O
Опис,B-inscription
Поверхя,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
сильно,O
пошкоджена,O
тож,O
час-,O
"
",O
тина,O
складових,O
не,O
простежується,O
"
",O
і---,O
іоан҇,O
иларионⷡⷡи,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
наявний,O
текст,O
виглядає,O
таким,O
чином,O
"
",O
Іоан(ъ,O
Иларион(о)ви[ч](ь,O
30,O
и]ю[нѧ,O
"
",O
Йоанн,O
Іларіонович,O
30,O
червня,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
4282,O
табл,O
ХСVІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
146,O
см,O
відстань,O
від,O
лівого,O
ребра,O
"
",O
Опис,B-inscription
Тиньк,B-inscription
в,O
місці,O
розташування,O
напису,B-inscription
пошкоджений,O
вибоями,O
тому,O
частина,O
"
",O
його,O
складових,O
не,O
простежується,O
"
",O
п,O
мꙗни,O
ги,O
евъфимю,O
|,O
к-ⷭанина,O
"
",O
З,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
таким,O
чином,O
"
",O
П[о]мꙗни,O
Г(оспод)и,O
Евъфимию,O
К[о]стантина,O
"
",O
Пом'яни,O
Господи,O
Євфимію,O
та,O
Костянтина,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
4283,O
табл,O
ХСVІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
113,O
см,O
відстань,O
від,O
лівого,O
ребра,O
"
",O
Опис,B-inscription
Складові,O
напису,B-inscription
пошкоджені,O
вибоями,O
закінчення,O
не,O
збереглось,O
"
",O
маи,O
сос----,O
"
",O
Оскільки,O
закінчення,O
напису,B-inscription
знищене,O
обвалом,O
тиньку,O
то,O
встановити,O
родове,O
ім'я,O
"
",O
автора,O
графіті,B-inscription
не,O
виявляється,O
за,O
можливе,O
Особове,O
ім'я,O
збереглось,O
добре,O
воно,O
чітко,O
"
",O
читається,O
як,O
Мартин,O
Мартин,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
4284,O
табл,O
ХСVІІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
105,O
см,O
відстань,O
від,O
лівого,O
ребра,O
"
",O
Опис,B-inscription
Напис,O
практично,O
повністю,O
знищений,O
вибоями,O
залишилась,O
тільки,O
літера,O
"
",O
Ꙗ,O
та,O
фрагмент,O
ще,O
однієї,O
літери,O
за,O
нею,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Фрагмент,O
напису,B-inscription
"
",O
Графіті,B-inscription
№,O
4285,O
табл,O
ХСVІІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
105,O
см,O
відстань,O
від,O
лівого,O
ребра,O
"
",O
Опис,B-inscription
На,O
поверхні,O
фрески,O
виконаний,O
малюнок,O
чотириконечного,O
хреста,O
Основа,O
"
",O
щогли,O
спирається,O
на,O
відкриту,O
донизу,O
прямокутну,O
одноступінчасту,O
Голгофу,O
У,O
вер-,O
"
",O
хній,O
частині,O
щогли,O
прокреслене,O
відкрите,O
донизу,O
півколо,O
Обабіч,O
кінців,O
перекладини,O
"
",O
проскреслені,O
літери,O
ІС,O
ХС.,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІI,O
кінець,O
XVI,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Хрести,O
монограми,O
теонімограми,O
"
",O
Графіті,B-inscription
№,O
4286,O
табл,O
ХСVІІ,O
3,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
121,O
см,O
відстань,O
від,O
лівого,O
ребра,O
"
",O
Опис,B-inscription
На,O
початку,O
однорядкового,O
напису,B-inscription
читаються,O
літери,O
РИ,O
Далі,O
простежуються,O
"
",O
сильно,O
пошкоджені,O
ерозією,O
літери,O
що,O
не,O
можуть,O
через,O
це,O
бути,O
впевнено,O
ідентифіковані,O
"
",O
над,O
ними,O
помітна,O
надрядкова,O
Д.,O
Наприкінці,O
рядка,O
впевнено,O
ідентифікуються,O
літери,O
РИ,O
"
",O
На,O
жаль,O
через,O
втрати,O
реконструювати,O
текст,O
не,O
виявляється,O
за,O
можливе,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Фрагмент,O
напису,B-inscription
"
",O
Графіті,B-inscription
№,O
4287,O
табл,O
ХСVІІ,O
4,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
100,O
см,O
відстань,O
від,O
лівого,O
ребра,O
"
",O
Опис,B-inscription
На,O
поверхні,O
фрески,O
прокреслена,O
фігура,O
в,O
основу,O
якої,O
покладене,O
коло,O
а,O
"
",O
поруч,O
по,O
обидва,O
боки,O
находяться,O
хвилясті,O
лінії,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІI,O
кінець,O
XVI,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Емблеми,O
"
",O
Графіті,B-inscription
№,O
4288,O
табл,O
ХСVІІІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
133,O
см,O
відстань,O
від,O
лівого,O
ребра,O
"
",O
Опис,B-inscription
Напис,O
сильно,O
пошкоджений,O
вибоями,O
простежується,O
літера,O
А,O
на,O
початку,O
"
",O
збереженої,O
частини,O
рядка,O
та,O
склад,O
МО,O
наприкінці,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Фрагмент,O
напису,B-inscription
"
",O
Графіті,B-inscription
№,O
4289,O
табл,O
ХСVІІІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
108,O
см,O
відстань,O
від,O
лівого,O
ребра,O
"
",O
Опис,B-inscription
На,O
поверхні,O
ще,O
вологого,O
фрескового,O
тиньку,O
було,O
прокреслене,O
велике,O
"
",O
коло,O
всередині,O
якого,O
містилося,O
приблизно,O
вдвічі,O
менше,O
коло,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XII,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
