з	O
прямою	O
за-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
54	O
см	O
відстань	O
від	O
лівого	O
кута	O
58	O
см	O

нанесеної	O
на	O
нього	O
вочевидь	O
для	O
імітації	O
шиферного	O
карнизу	O
Ця	O
обставина	O
була	O

руглою	O
нижньою	O
петлею	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
27	O
см	O
відстань	O
від	O
лівого	O
кута	O
45	O
см	O

сильно	O
пошкоджені	O
ерозією	O
літери	O
що	O
не	O
можуть	O
через	O
це	O
бути	O
впевнено	O
ідентифіковані	O

кладиною	O
обабіч	O
праворуч	O
від	O
довгих	O
свічок	O
виконані	O
літери	O
Н	O
КА.	O
Праві	O
клітинки	O

Графіті	B-inscription
№	O
4314	O
табл	O
СVІ	O
1	O

кінці	O
якого	O
мали	O
розширення	O
у	O
вигляді	O
трикутників	O
Вони	O
помітні	O
у	O
верхній	O
частині	O

добра	O
його	O
складові	O
чітко	O
читаються	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

І.1	O
Графіті	B-inscription
на	O
західному	O
фасаді	O
Софійського	O
собору	O

Через	O
значні	O
втрати	O
реконструкції	O
підлягає	O
тільки	O
початок	O
напису	B-inscription

формами	O
написання	O
літер	O

частина	O
напису	B-inscription
втрачена	O

Публікації	O
С.	O
Висоцький128	O
В.	O
Корнієнко129	O

Графіті	B-inscription
№	O
4289	O
табл	O
ХСVІІІ	O
2	O

ного	O
заповідника	O
Софія	O
Київська	O
реставратором	O
монументалістом	O
Л.	O
Колодниць-	O

Графіті	B-inscription
№	O
4297	O
табл	O
СІ	O
2	O

Графіті	B-inscription
№	O
4356	O
табл	O
СХVІ	O
1	O

Графіті	B-inscription
№	O
681	O
табл	O
LХХХІ	O
2	O

Опис	B-inscription
Біля	O
останнього	O
слова	B-inscription
попереднього	O
напису	B-inscription
в	O
два	O
рядки	O
виконане	O
слово	B-inscription

п]ом[ѧ]н[и	O
пом'яни	O

овъстатъ	O
|	O
п	O
салъ	O

Графіті	B-inscription
№	O
473	O
табл	O
ХХХVІІ	O
3	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Публікації	O
В.	O
Корнієнко36	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
початок	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
ви-	O

Датування	B-inscription
Кінець	O
ХVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

рочену	O
форму	O
дієслова	B-inscription
звернення	I-inscription
пом(ѧни	O
пом'яни	O

Писал	O
я	O

П[о]мо[зи	O
Г(оспод)и	O
рабу	O
свое[м]у	O
Стефа[ну	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
частково	O
зберігся	O
дворядковий	O
напис	B-inscription
У	O
верхньому	O

літер	O
та	O
за	O
аналогією	O
з	O
іншими	O
написами	O
дипінті	O
Софії	O
Київської	O
виконаними	O
такою	O

Графіті	B-inscription
№	O
4341	O
табл	O
СХІІ	O
3	O

Напис	O
виконано	O
на	O
личкувальному	O
розчині	O
стіни	O
Це	O
свідчить	O
про	O
те	O
що	O
на	O
момент	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
83	O
см	O
відстань	O
від	O
правого	O
ребра	O

З	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
виглядає	O
таким	O
чином	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

можливе	O
Найвірогідніше	O
він	O
входив	O
до	O
кліру	O
Святої	O
Софії	O
і	O
був	O
похований	O
на	O
мо-	O

Датування	B-inscription
Друга	O
чверть	O
XІІІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
о	O
з	O
прямою	O

Датування	B-inscription
1670	O
р	O
за	O
прямим	O
датуванням	O

Опис	B-inscription
На	O
поверхні	O
стіни	O
прокреслена	O
літера	O
Σ.	O

таким	O
чином	O

формами	O
написання	O
літер	O

Датування	B-inscription
Початок	O
ХVІІ	O
початок	O
XVІІІ	O
ст.	O
за	O
особливостями	O
розташування	O

Категорія	O
Молитовний	O
напис	B-inscription

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

ження	O
тиньку	O
його	O
складові	O
добре	O
простежуються	O

Опис	B-inscription
Напис	O
сильно	O
пошкоджений	O
вибоями	O
та	O
затертий	B-inscription
тож	O
частина	O
його	O
скла-	O

Опис	B-inscription
Напис	O
зберігся	O
доволі	O
добре	O
його	O
складові	O
чітко	O
простежуються	O

Йоанн	O
Іларіонович	O
30	O
червня	O

Розташування	B-inscription
Знаходиться	O
на	O
західній	O
стіні	O
під	O
нішею	O
з	O
малюнком	O
проквіт-	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
читаються	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
72	O
см	O
відстань	O
від	O
лівого	O
кута	O
45	O
см	O

Категорія	O
Емблеми	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
незважаючи	O
на	O
дрібні	O
пошкод-	O

храм	O
митрополії	O
паче	O
точію	O
приходы	O
и	O
прибытки	O
церковныа	O
собираетъ	O
всякое	O
узорочіе	O
старое	O

Опис	B-inscription
На	O
поверхні	O
личкувального	O
розчину	O
прокреслений	B-inscription
простий	O
чотириконеч-	O

формами	O
написання	O
літер	O

№	O
568	O
У	O
нижній	O
частині	O
фреска	B-inscription
має	O
сліди	O
ремонту	O
первісний	O
тиньк	B-inscription
ХІ	O
ст.	O
відсутній	O

Дипінті	O
№	O
719д	O
табл	O
ХСІV	O
1	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Опис	B-inscription
Рахункова	O
частина	O
однорядкового	O
запису	O
обчислення	O
кількості	O
проведе-	O

трикутників	O
кінцями	O

таким	O
чином	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O

свѧ---мчнкъпомлоутемѧгр	O
шъна	O
о	O

Датування	B-inscription
Середина	O
ХІ	O
середина	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
округлою	O

С(вѧ)ти	O
м҃	O
м(оу)ч(ени)къ	O
помилоу[и]те	O

Графіті	B-inscription
№	O
74	O
табл	O
ХХVІІ	O
2	O

передостанньому	O
рядку	O

входити	O
до	O
її	O
кліру	O
Тому	O
вважаю	O
за	O
доцільне	O
все	O
ж	O
включити	O
цей	O
напис	B-inscription
у	O
загальний	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

і---	O
іоан҇	O
иларионⷡⷡи	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
майже	O
всі	O
його	O
складові	O
збереглись	O

Графіті	B-inscription
№	O
503	O
табл	O
LХІІ	O
3	O

них	O
поминальних	O
служб	O
Точну	O
кількість	O
вертикальних	O
засічок	O
з	O
яких	O
він	O
склада-	O

Господи	O
помилуй	O
поможи	O
пом'яни	O
Данила	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Категорія	O
Молитовний	O
напис	B-inscription

Категорія	O
Пам'ятний	O
напис	B-inscription

Опис	B-inscription
Напис	O
сильно	O
пошкоджений	O
вибоями	O

тільки	O
п'ять	O
літер	O
початку	O
рядка	O

Графіті	B-inscription
№	O
602	O
табл	O
ХХІІ	O
2	O

Категорія	O
Окремі	O
слова	B-inscription
та	O
словосполучення	O

Датування	B-inscription
Кінець	O
XІ	O
кінець	O
XІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
виступаючою	O

св͠ѧт	O
|	O
мюче	O
|	O
нц	O
|	O
-----еꙁа	O

Опис	B-inscription
На	O
фресці	O
виконаний	O
малюнок	O
простого	O
чотириконечного	O
хреста	O

ний	O
хрест	B-inscription

Свѧти	O
/моу	O
моученици	O
м҃	O
молите	O
Б(ог)а	O
ꙁа	O
мене	O
грѣшънаго	O
Петра	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Напис	O
покаяння	B-inscription

п	O
мѧн	O
|	O
--ꙗ.	O

вигляду	O
та	O
дзеркальної	O

Остання	O
фраза	O
від	O
слів	O
рабу	O
своєму	O
була	O
дописана	O
до	O
основного	O
тексту	O
проте	O

Напис	O
лишився	O
незакінченим	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
69	O
см	O
відстань	O
від	O
лівого	O
кута	O
15	O
см	O

глядає	O
таким	O
чином	O

на	O
краях	O
та	O
посередині	O
якого	O
знаходяться	O
чотириконечні	O
хрестики54	O

ної	O
сходової	O
вежі	O
табл	O
ІV	O
Висота	O
від	O
рівня	O
давньої	O
підлоги	O
175	O
см	O
відстань	O
від	O
лі-	O

Опис	B-inscription
Складові	O
напису	B-inscription
виконані	O
доволі	O
схематично	O
вони	O
пошкоджені	O
вибоями	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
